solver_type L2R_L2LOSS_SVC_DUAL
nr_class 3
label 2 3 1
nr_feature 5506
bias -1
w
-0.0001569082009564237 -9.00605639419625e-008 0.0001571706923208114 
-0.00400803144793989 0.0007682973622529559 0.003984663039977581 
0.00201863696215471 -2.103239079953852e-005 -0.002021537568243408 
-0.0006284613025888234 -4.907557853225654e-006 0.0006277623819671899 
-0.00975732040242781 -0.0002826808994990721 0.009753037909198356 
-6.849522096025441e-005 5.169878828456423e-026 6.853260802275643e-005 
-0.0009757320402427702 -2.826808994990721e-005 0.0009753037909198223 
-0.0006049125975114921 5.357808866554639e-007 0.0006006361197360797 
0.0002952222716199245 -2.661674554265573e-006 -0.0002997121163427088 
0.001719303474847234 -4.680671187398497e-007 -0.001729424605982456 
-0.0008070777593740988 -2.341651492046196e-006 0.0007999619952317475 
-0.0007366650605529294 -3.611571719990116e-006 0.0007402996498552298 
-0.004757998159370822 -3.208105402957656e-006 0.004755546324227564 
-0.001206657986636572 6.985034230833685e-007 0.001199302445254046 
0.001573507713601905 4.313036399515146e-007 -0.001571994806890191 
-0.003947917141015948 -1.627584369020022e-007 0.003947471025045213 
-0.000618583396963077 -3.960097891622751e-006 0.0006233123410858912 
0.000461647188511972 1.912103541907376e-006 -0.0004621637883569936 
-0.001696991482899612 2.045246385562367e-006 0.001693868664920145 
-5.246268990974632e-005 -3.333878673291302e-007 5.201891985775885e-005 
-0.0001157825736160666 2.508288308505519e-007 0.0001164400096282149 
-9.02686425328595e-005 1.55193964597132e-007 9.123998082179687e-005 
0.0002153912243424712 9.772890833630219e-007 -0.0002108532713848726 
0.000250248703479924 1.884968100198844e-006 -0.0002515296551949004 
0.0003784004999295019 2.669706644441515e-007 -0.0003778012503170706 
-0.0003349235895303927 -1.082094933356054e-006 0.0003362043813297812 
-0.0002162057530081396 -7.14685940511104e-007 0.0002164224453823471 
0.0008153053028201942 -9.81917680951084e-007 -0.0008153433228572262 
0.0001509343196297866 4.96696494985218e-007 -0.0001523737619708132 
-0.0004059948701975117 4.068914025559854e-007 0.0004059246494416253 
